Tue Jul  2 17:37:58 2024    profile_stats

         9427898 function calls in 7.692 seconds

   Ordered by: cumulative time
   List reduced from 98 to 10 due to restriction <10>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    7.692    7.692 {built-in method builtins.exec}
        1    0.000    0.000    7.692    7.692 <string>:1(<module>)
        1    0.002    0.002    7.692    7.692 C:\Users\Zak\AppData\Local\Temp\ipykernel_2388\3232882336.py:1(run_model)
     3240    0.029    0.000    7.684    0.002 C:\Users\Zak\AppData\Local\Temp\ipykernel_2388\2737211155.py:95(step)
     3240    0.005    0.000    5.313    0.002 c:\Users\Zak\anaconda3\lib\site-packages\mesa\time.py:118(_wrapped_step)
     3240    0.007    0.000    5.306    0.002 c:\Users\Zak\anaconda3\lib\site-packages\mesa\time.py:171(step)
     3240    0.013    0.000    5.299    0.002 c:\Users\Zak\anaconda3\lib\site-packages\mesa\time.py:149(do_each)
     3240    0.007    0.000    4.006    0.001 c:\Users\Zak\anaconda3\lib\site-packages\mesa\agent.py:229(do)
     3240    0.603    0.000    3.992    0.001 c:\Users\Zak\anaconda3\lib\site-packages\mesa\agent.py:245(<listcomp>)
   725760    1.117    0.000    3.235    0.000 C:\Users\Zak\AppData\Local\Temp\ipykernel_2388\2737211155.py:27(step)


